type,출발_건물명,출발_주소,출발_lon,출발_lat,경유_도로명,경유_lon,경유_lat,도착_건물명,도착_주소,도착_lon,도착_lat
출근,당산래미안아파트 남문,,126.902219224331,37.5312935159084,강변북로(난지한강공원),126.87042338758916,37.57362389826026,위프라임트윈타워,경기 고양시 덕양구 으뜸로 130,126.87051655861532,37.57939157252172
출근,문정래미안아파트 120동,서울 송파구 문정로 83,127.12984270255804,37.489556947891664,강변북로(난지한강공원),126.87042338758916,37.57362389826026,국제텔레시스 본사,경기 고양시 덕양구 으뜸로 124,126.869746083577,37.5791150209039
출근,래미안파크스위트아파트 후문,서울 광진구 광나루로 545,127.08941763196725,37.54544764567652,강변북로(난지한강공원),126.87042338758916,37.57362389826026,천강이엔씨 본사,경기 고양시 덕양구 청초로 66,126.86294645404773,37.578038744068365
출근,동부센트레빌아파트 상가,서울 강서구 방화대로45길 32,126.814068003942,37.5744012407484,강변북로(난지한강공원),126.87042338758916,37.57362389826026,라인업코리아 본사,경기 고양시 덕양구 청초로 66,126.861926462032,37.578034852477
출근,강서힐스테이트아파트 게이트1,,126.83765790365,37.5479107207524,강변북로(난지한강공원),126.87042338758916,37.57362389826026,유어로스팅파크 본사,경기 고양시 덕양구 청초로 66,126.86288317365802,37.57797560104207
출근,남서울힐스테이트아파트,서울 금천구 시흥대로 165,126.90109718872206,37.44617350236848,올림픽대로,126.97127418950708,37.50890898813804,한일빌딩,서울 동작구 서달로15길 23,126.961735146259,37.5085702617214
출근,래미안장안2차아파트 215동,서울 동대문구 장안벚꽃로 167,127.07494852124607,37.572994883080874,올림픽대로,126.97127418950708,37.50890898813804,덕봉빌딩,서울 동작구 서달로 166,126.962875624867,37.5077525132776
출근,래미안빌라,서울 양천구 목동중앙로3길 83,126.86725506072334,37.538523254572596,올림픽대로,126.97127418950708,37.50890898813804,DR빌딩,서울 동작구 현충로 99,126.964881852718,37.508156776942
출근,잠실래미안아이파크아파트 123동,,127.10877345464662,37.5182590191389,올림픽대로,126.97127418950708,37.50890898813804,삼원빌딩,서울 동작구 서달로14가길 5,126.963106445509,37.5075615725548
출근,평창동롯데캐슬로잔아파트,서울 종로구 평창문화로 156,126.97739864484937,37.60997971216521,올림픽대로,126.97127418950708,37.50890898813804,중앙타워빌,서울 동작구 흑석로 112,126.961626672994,37.5083647974433
출근,구리 아름마을인창래미안5단지아파트 전기차충전소,경기 구리시 동구릉로85번길 76,127.13253362377075,37.61085529641318,강변북로,126.9722091044773,37.51978422894464,파크타워한강공인중개사사무소,서울 용산구 서빙고로 69,126.972352152373,37.5237100848436
출근,래미안파크스위트아파트 102동,서울 광진구 광나루로 545,127.09088165763579,37.54618084202723,강변북로,126.9722091044773,37.51978422894464,GS25 용산LS타워점,서울 용산구 한강대로 92,126.968114872792,37.5280914912762
출근,DMC한강자이더헤리티지아파트,경기 고양시 덕양구 대덕산로 20,126.86183715312791,37.58041787533947,강변북로,126.9722091044773,37.51978422894464,LS용산타워 주차장,서울 용산구 한강대로 92,126.96805389486364,37.52782567926267
출근,도봉래미안아파트,서울 도봉구 도봉로170길 40,127.04652365173122,37.67962236501131,강변북로,126.9722091044773,37.51978422894464,LS용산타워,서울 용산구 한강대로 92,126.96781398580704,37.52798869545446
출근,당산삼성래미안4차아파트 416동,서울 영등포구 당산로 214,126.90137392079198,37.53228301301442,강변북로,126.9722091044773,37.51978422894464,센트럴파크타워,서울 용산구 서빙고로 17,126.966581375271,37.5268080406193
출근,래미안월곡아파트 정문,서울 성북구 오패산로 90,127.036275902297,37.6100321623712,올림픽대로(강일IC),127.1551755416258,37.57257160435787,도드람타워 민영 주차장,서울 강동구 고덕비즈밸리로2가길 20,127.16078412095,37.5664688744959
출근,래미안장안2차아파트,서울 동대문구 장안벚꽃로 167,127.07538758267157,37.57396497479295,올림픽대로(강일IC),127.1551755416258,37.57257160435787,고덕비즈밸리 더에이스타워,서울 강동구 고덕비즈밸리로4길 30,127.16056962739532,37.56673315795721
출근,묵동자이2단지아파트 정문,서울 중랑구 동일로 932,127.07784821921,37.6138367586924,올림픽대로(강일IC),127.1551755416258,37.57257160435787,에이스메디칼 타워 민영 주차장,서울 강동구 고덕비즈밸리로4길 30,127.16055457428,37.5665755043021
출근,길음뉴타운8단지래미안아파트 후문,,127.016992247768,37.6070200015407,올림픽대로(강일IC),127.1551755416258,37.57257160435787,휴네시온타워,서울 강동구 고덕비즈밸리로2가길 67,127.158967143721,37.5679354518055
출근,방학삼성래미안1단지아파트 101동,서울 도봉구 마들로 646,127.0477108460442,37.66769382350442,올림픽대로(강일IC),127.1551755416258,37.57257160435787,HJ일화타워 주차장,서울 강동구 고덕비즈밸리로2가길 27,127.160230390356,37.5663606069112
출근,개포래미안포레스트아파트 관리사무소,서울 강남구 개포로 264,127.05447518847504,37.476533093769,한남대교,127.01089727145956,37.52968848035694,남제씨앤디 본사,서울 용산구 한남대로11길 8,127.00889706912096,37.531184093762576
출근,방배래미안아트힐아파트,서울 서초구 남부순환로 2311-12,127.00511465214285,37.477675406635306,한남대교,127.01089727145956,37.52968848035694,제일타워,서울 용산구 한남대로11길 8,127.008888017758,37.5311804904387
출근,수유래미안아파트,서울 강북구 한천로159길 8,127.01806139822301,37.64470812300841,한남대교,127.01089727145956,37.52968848035694,순천향대학교 부속 서울병원 주차타워 P5주차장,서울 용산구 대사관로 59,127.00500991993974,37.5345837997609
출근,길음뉴타운8단지래미안아파트,서울 성북구 길음로 33,127.018401254239,37.6076630968992,한남대교,127.01089727145956,37.52968848035694,드림미즈 본사,서울 용산구 독서당로 46,127.0071118817087,37.53233749638014
출근,광명아크포레자이위브아파트 GATE2,경기 광명시 새터로 44-7,126.85564062946705,37.473822014271406,한남대교,127.01089727145956,37.52968848035694,가건종합건설 본사,서울 용산구 한남대로 31,127.00847966747658,37.53182653840081
출근,DMC자이1단지아파트,서울 은평구 수색로 217,126.89864998628089,37.57959297097762,경부고속도로,127.0217237148132,37.49157468152887,서초지웰타워,서울 서초구 서초대로 356,127.020253106837,37.4953930082335
출근,삼성래미안아파트,서울 구로구 디지털로31길 90,126.89189949864326,37.48773177713954,경부고속도로,127.0217237148132,37.49157468152887,메리츠타워,서울 강남구 강남대로 382,127.028624135466,37.4970941791659
출근,e편한세상평촌어반밸리 주택전시관,서울 서초구 양재대로12길 25,127.037791349202,37.4599700167815,경부고속도로,127.0217237148132,37.49157468152887,웅진타워 주차장,서울 서초구 반포대로30길 81,127.01296787941232,37.49283877664874
출근,래미안도봉아파트 상가동,서울 도봉구 도봉로170길 44,127.04789776686,37.6798885046047,경부고속도로,127.0217237148132,37.49157468152887,동아타워,서울 서초구 서운로 138,127.02529679425356,37.49598670035982
출근,은평스카이뷰자이아파트 102동,서울 은평구 통일로 1034,126.91772723381185,37.63488531496702,경부고속도로,127.0217237148132,37.49157468152887,BNK디지털타워,서울 서초구 서초대로 398,127.025127383251,37.4966264512487
출근,래미안도봉아파트 상가동,서울 도봉구 도봉로170길 44,127.04789776686,37.6798885046047,경부고속도로(양재IC),127.03649072853756,37.46775739306534,비스텔타워,서울 서초구 바우뫼로 128,127.035177489613,37.4755294819039
출근,래미안힐스테이트고덕아파트,서울 강동구 아리수로50길 50,127.149057394089,37.5595258727289,경부고속도로(양재IC),127.03649072853756,37.46775739306534,양재리본타워1단지 주차장,,127.033123645815,37.4737028272939
출근,목동삼성아파트,서울 양천구 신목로 7,126.87637159349308,37.515766646451446,경부고속도로(양재IC),127.03649072853756,37.46775739306534,테라다인코리아 본사,서울 서초구 매헌로 16,127.036853715504,37.4633112651831
출근,철산래미안자이아파트 노인정,경기 광명시 디지털로 56,126.873803339465,37.4717551685284,경부고속도로(양재IC),127.03649072853756,37.46775739306534,떡담 본사직영점,서울 서초구 강남대로 27,127.03925707248,37.4681074754562
출근,광명자이힐스테이트SKVIEW 견본주택,,126.862720557728,37.4901071650452,경부고속도로(양재IC),127.03649072853756,37.46775739306534,창화당 본사,서울 서초구 강남대로 27,127.03902777194381,37.46844182646262
출근,길음뉴타운8단지래미안아파트,서울 성북구 길음로 33,127.018401254239,37.6076630968992,양재대로(양재IC),127.03295036146442,37.46292008266235,현대자동차 본사,서울 서초구 헌릉로 12,127.0432759357366,37.46459483133187
출근,길음뉴타운8단지래미안아파트,서울 성북구 길음로 33,127.018401254239,37.6076630968992,양재대로(양재IC),127.03295036146442,37.46292008266235,테라다인코리아 본사,서울 서초구 매헌로 16,127.036853715504,37.4633112651831
출근,강서한강자이아파트,서울 강서구 양천로55길 55,126.84895972005735,37.56624478062903,양재대로(양재IC),127.03295036146442,37.46292008266235,기아 본사,서울 서초구 헌릉로 12,127.04234317587624,37.4642212494657
출근,강변힐스테이트아파트 상가동,서울 강서구 양천로75길 19,126.873969069942,37.5507265297503,양재대로(양재IC),127.03295036146442,37.46292008266235,이지수능교육 서울본사,서울 서초구 강남대로10길 23,127.04065007007001,37.46870887974974
출근,남서울힐스테이트아파트 상가,서울 금천구 시흥대로 165,126.90199310132,37.4472275339529,양재대로(양재IC),127.03295036146442,37.46292008266235,대한전선 본사,서울 서초구 양재대로2길 18,127.02355524143636,37.45975746889215
출근,평창동롯데캐슬로잔아파트,서울 종로구 평창문화로 156,126.97739864484937,37.60997971216521,경인고속국도(신월IC),126.83024980839431,37.52788423935813,에이엔타워,서울 양천구 곰달래로1길 67,126.829531370907,37.535156443243
출근,구리갈매푸르지오아파트,경기 구리시 갈매중앙로 16,127.11469253884862,37.625812357845284,경인고속국도(신월IC),126.83024980839431,37.52788423935813,와이타워962,서울 양천구 가로공원로 130,126.830371507997,37.5358820567282
출근,래미안석관아파트,서울 성북구 화랑로 214,127.0545202288941,37.608365521736864,경인고속국도(신월IC),126.83024980839431,37.52788423935813,성현산업 본사,서울 양천구 가로공원로 148,126.832519295207,37.5362446211068
출근,광명아크포레자이위브아파트 후문,경기 광명시 새터로 44-7,126.855646359936,37.4737814758501,경인고속국도(신월IC),126.83024980839431,37.52788423935813,이지스오토랩 본사,서울 양천구 가로공원로 133,126.830830098146,37.5367251491342
출근,관악드림타운아파트,서울 관악구 성현로 80,126.95024706445757,37.49020798172745,경인고속국도(신월IC),126.83024980839431,37.52788423935813,제브라다니오 본사,서울 강서구 월정로 136,126.837852682499,37.5311253743395
출근,마곡13단지힐스테이트마스터아파트,서울 강서구 마곡중앙1로 71,126.81777865696877,37.55771609731765,성산대교,126.88908359340157,37.554839058727,동원빌딩,서울 마포구 망원로 21,126.899423907235,37.5563443483777
출근,강서한강자이아파트,서울 강서구 양천로55길 55,126.84895972005735,37.56624478062903,성산대교,126.88908359340157,37.554839058727,현대빌딩,서울 마포구 망원로 8,126.89784478155744,37.5557636514933
출근,남서울힐스테이트아파트 관리사무소,서울 금천구 시흥대로 165,126.901133580538,37.4477169695974,성산대교,126.88908359340157,37.554839058727,태양빌딩,서울 마포구 망원로 24,126.899623398979,37.5561174668551
출근,래미안포레아파트,서울 강남구 밤고개로21길 25,127.10948007273332,37.475404710357246,성산대교,126.88908359340157,37.554839058727,토기장이빌딩,서울 마포구 망원로 26,126.899908622062,37.5560996890443
출근,방배래미안아트힐아파트,서울 서초구 남부순환로 2311-12,127.00511465214285,37.477675406635306,성산대교,126.88908359340157,37.554839058727,오일빌딩,서울 마포구 망원로 25,126.899912589883,37.5565177550886
